,duration_month,credit_history,purpose,savings_acc,employment_st,poi,personal_status,resident_since,property_type,age,installment_type,housing_type,credits_no,job_type,liables,telephone
590,12,4,4,0,3,4.0,1,3,0,58.0,2,1,4,1,1,1
448,12,2,3,4,4,3.0,1,4,0,55.0,2,1,1,3,1,1
151,10,2,4,0,2,1.0,2,4,1,38.0,2,1,1,2,1,1
695,12,2,4,0,3,4.0,2,3,0,29.0,2,1,2,2,1,0
389,9,2,9,0,3,3.0,1,2,2,27.0,2,1,2,2,1,0
622,48,2,9,4,2,4.0,0,2,0,38.0,0,1,1,2,1,0
311,24,2,3,1,2,4.0,2,1,2,25.0,1,1,1,2,1,0
683,36,3,9,1,3,1.0,2,3,1,31.0,2,1,2,1,2,1
515,6,4,0,0,3,4.0,1,3,1,37.0,2,1,2,2,1,0
806,48,2,7,0,3,3.6452865502986658,2,3,2,49.645286550298664,1,1,1,2,1,0
873,36,3,6,0,2,3.008136159216854,1,1,2,24.991863840783147,2,1,1,2,1,0
841,48,1,2,4,1,4.0,2,3,2,36.56173342750246,1,1,1,2,1,1
110,6,3,9,1,4,1.0,0,2,2,31.0,0,1,2,2,2,0
355,24,2,0,0,1,4.0,2,2,0,23.0,1,1,1,1,1,0
634,24,2,0,0,1,3.0,1,4,2,25.0,2,1,1,1,1,1
615,48,0,9,4,2,2.0,2,2,2,48.0,0,1,1,3,1,1
368,36,2,3,0,4,4.0,2,2,2,42.0,2,1,1,2,2,0
272,48,1,0,4,0,4.0,2,4,3,36.0,2,2,1,3,1,1
931,39,2,1,0,3,3.366983930503814,2,2,1,45.0,2,1,1,2,1,0
164,36,2,0,2,4,4.0,2,4,1,36.0,2,1,1,2,1,0
255,60,3,4,4,2,1.0,2,1,0,27.0,2,1,1,1,1,0
104,12,2,1,4,1,2.0,3,4,2,26.0,2,0,1,2,1,1
322,24,2,1,0,3,2.0,2,1,3,34.0,2,2,1,3,1,1
493,6,2,4,4,4,4.0,2,4,1,38.0,2,1,1,2,1,0
1022,12,4,6,0,2,4.0,2,2,1,31.920455648977168,2,1,2,2,1,0
417,18,3,7,4,2,1.0,1,2,2,23.0,2,0,2,2,1,1
1057,12,4,3,0,1,3.7585849789217076,1,4,0,22.879292489460855,2,0,2,1,1,0
363,6,2,3,0,2,1.0,3,2,1,21.0,2,0,1,2,1,0
137,12,2,4,2,2,4.0,2,3,0,66.0,2,1,1,1,1,0
627,9,1,0,1,3,2.0,2,3,3,29.0,2,1,1,2,1,0
720,6,1,7,3,1,4.0,1,2,1,24.0,0,0,1,2,2,0
655,14,2,0,0,0,1.0,2,4,3,22.0,2,2,1,2,1,0
